

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
     67  0.000000D+00  0.000000D+00  0.801613D-01  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.801613D-01  0.000000D+00
     69  0.000000D+00  0.597487D-01  0.000000D+00  0.000000D+00  0.287438D+00
     70  0.000000D+00  0.000000D+00  0.597487D-01  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.597487D-01  0.000000D+00
     72  0.000000D+00  0.597487D-01  0.000000D+00  0.000000D+00  0.287438D+00
     73  0.000000D+00  0.000000D+00  0.597487D-01  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.597487D-01  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.340575D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.387761D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.340575D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.387761D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.387761D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.340575D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.466223D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.530818D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.466223D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.530818D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.530818D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.466223D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    106  0.000000D+00  0.000000D+00  0.000000D+00  0.155642D+00  0.000000D+00
    107  0.000000D+00  0.000000D+00  0.933854D-01  0.000000D+00  0.000000D+00
    108  0.000000D+00  0.000000D+00  0.000000D+00  0.142649D+00  0.000000D+00
    109  0.000000D+00  0.000000D+00  0.142649D+00  0.000000D+00  0.000000D+00
    110  0.000000D+00  0.000000D+00  0.000000D+00  0.933854D-01  0.000000D+00
    111  0.000000D+00  0.000000D+00  0.155642D+00  0.000000D+00  0.000000D+00
    112  0.000000D+00  0.933854D-01  0.000000D+00  0.000000D+00  0.362149D+00
    113  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    114  0.000000D+00  0.106324D+00  0.000000D+00  0.000000D+00  0.412325D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    116  0.000000D+00  0.933854D-01  0.000000D+00  0.000000D+00  0.362149D+00
    117  0.000000D+00  0.000000D+00  0.000000D+00  0.142649D+00  0.000000D+00
    118  0.000000D+00  0.000000D+00  0.106324D+00  0.000000D+00  0.000000D+00
    119  0.000000D+00  0.000000D+00  0.000000D+00  0.106324D+00  0.000000D+00
    120  0.000000D+00  0.000000D+00  0.142649D+00  0.000000D+00  0.000000D+00
    121  0.000000D+00  0.142649D+00  0.000000D+00  0.000000D+00  0.553192D+00
    122  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    123  0.000000D+00  0.142649D+00  0.000000D+00  0.000000D+00  0.553192D+00
    124  0.000000D+00  0.000000D+00  0.000000D+00  0.933854D-01  0.000000D+00
    125  0.000000D+00  0.000000D+00  0.933854D-01  0.000000D+00  0.000000D+00
    126  0.000000D+00  0.155642D+00  0.000000D+00  0.000000D+00  0.603582D+00
    127  0.168086D-01  0.920270D-02  0.131467D-02 -0.131467D-02  0.536601D-01
    128 -0.195010D-01 -0.108263D-01 -0.154661D-02  0.154661D-02 -0.621537D-01
    129  0.509577D-01  0.343731D-01  0.491044D-02 -0.491044D-02  0.157788D+00
    130  0.979774D-01  0.844410D-01  0.120630D-01 -0.120630D-01  0.283595D+00
    131  0.188164D+00  0.187897D+00  0.268424D-01 -0.268424D-01  0.452520D+00
    132  0.352713D+00  0.239799D+00  0.342570D-01 -0.342570D-01  0.529508D+00
    133 -0.115970D-02 -0.173369D-01 -0.281477D-02  0.281477D-02 -0.303187D-01
    134 -0.165671D-03 -0.281477D-02  0.196434D-02  0.402110D-03 -0.615162D-02
    135  0.165671D-03  0.281477D-02  0.402110D-03  0.196434D-02  0.615162D-02
    136 -0.425613D-02 -0.683253D-01 -0.113074D-01  0.113074D-01 -0.993484D-01
    137 -0.608019D-03 -0.113074D-01  0.921096D-02  0.161534D-02 -0.206585D-01
    138  0.608019D-03  0.113074D-01  0.161534D-02  0.921096D-02  0.206585D-01
    139 -0.128965D-01 -0.201400D+00 -0.348615D-01  0.348615D-01 -0.230276D+00
    140 -0.184236D-02 -0.348615D-01  0.376504D-01  0.498022D-02 -0.508705D-01
    141  0.184236D-02  0.348615D-01  0.498022D-02  0.376504D-01  0.508705D-01
    142 -0.384652D-01 -0.346858D+00 -0.683510D-01  0.683510D-01 -0.350849D+00
    143 -0.549503D-02 -0.683510D-01  0.121834D+00  0.976442D-02 -0.922715D-01
    144  0.549503D-02  0.683510D-01  0.976442D-02  0.121834D+00  0.922715D-01
    145 -0.109113D+00 -0.157855D+00 -0.510324D-01  0.510324D-01 -0.163033D+00
    146 -0.155876D-01 -0.510324D-01  0.192081D+00  0.729034D-02 -0.894386D-01
    147  0.155876D-01  0.510324D-01  0.729034D-02  0.192081D+00  0.894386D-01
    148  0.327253D-01  0.268922D-01  0.426077D-02 -0.426077D-02  0.105236D+00
    149  0.327007D-01  0.177575D-01  0.211776D-02 -0.253679D-02  0.100949D+00
    150  0.327007D-01  0.177575D-01  0.253679D-02 -0.211776D-02  0.100949D+00
    151  0.619736D-05  0.268535D-02 -0.210477D-02 -0.435462D-03  0.191932D-02
    152 -0.619736D-05 -0.268535D-02 -0.435462D-03 -0.210477D-02 -0.191932D-02
    153  0.000000D+00 -0.435462D-03  0.300682D-03 -0.300682D-03 -0.388892D-03
    154  0.656576D-01  0.833130D-01  0.142397D-01 -0.142397D-01  0.206354D+00
    155  0.655323D-01  0.393398D-01  0.328217D-02 -0.561998D-02  0.188329D+00
    156  0.655323D-01  0.393398D-01  0.561998D-02 -0.328217D-02  0.188329D+00
    157  0.316544D-04  0.132162D-01 -0.119950D-01 -0.217725D-02  0.853365D-02
    158 -0.316544D-04 -0.132162D-01 -0.217725D-02 -0.119950D-01 -0.853365D-02
    159 -0.452206D-05 -0.217725D-02  0.171356D-02 -0.171356D-02 -0.176502D-02
    160  0.129983D+00  0.250359D+00  0.480681D-01 -0.480681D-01  0.363335D+00
    161  0.129356D+00  0.821432D-01 -0.567797D-03 -0.117347D-01  0.309708D+00
    162  0.129356D+00  0.821432D-01  0.117347D-01  0.567797D-03  0.309708D+00
    163  0.158197D-03  0.535880D-01 -0.654027D-01 -0.917748D-02  0.301798D-01
    164 -0.158197D-03 -0.535880D-01 -0.917748D-02 -0.654027D-01 -0.301798D-01
    165 -0.225996D-04 -0.917748D-02  0.934325D-02 -0.934325D-02 -0.659262D-02
    166  0.249022D+00  0.382874D+00  0.971021D-01 -0.971021D-01  0.422218D+00
    167  0.246053D+00  0.112017D+00 -0.264035D-01 -0.160024D-01  0.377268D+00
    168  0.246053D+00  0.112017D+00  0.160024D-01  0.264035D-01  0.377268D+00
    169  0.750022D-03  0.106671D+00 -0.236587D+00 -0.204850D-01  0.625761D-01
    170 -0.750022D-03 -0.106671D+00 -0.204850D-01 -0.236587D+00 -0.625761D-01
    171 -0.107146D-03 -0.204850D-01  0.337982D-01 -0.337982D-01 -0.159642D-01
    172 -0.268986D-02 -0.453580D-01 -0.793653D-02  0.793653D-02 -0.665935D-01
    173 -0.384128D-03 -0.601869D-02  0.439500D-02  0.859813D-03 -0.134826D-01
    174  0.384128D-03  0.601869D-02  0.859813D-03  0.439500D-02  0.134826D-01
    175 -0.200422D-02 -0.279027D-01 -0.347107D-02  0.454563D-02 -0.494176D-01
    176 -0.286625D-03 -0.775949D-02  0.633890D-02  0.126201D-02 -0.106640D-01
    177  0.286625D-03  0.775949D-02  0.126201D-02  0.633890D-02  0.106640D-01
    178 -0.200422D-02 -0.279027D-01 -0.454563D-02  0.347107D-02 -0.494176D-01
    179 -0.286317D-03 -0.454563D-02  0.326733D-02  0.495867D-03 -0.100705D-01
    180  0.286317D-03  0.454563D-02  0.495867D-03  0.326733D-02  0.100705D-01
    181  0.000000D+00  0.950274D-03 -0.775850D-03  0.775850D-03  0.269739D-03
    182 -0.869741D-02 -0.162854D+00 -0.315819D-01  0.315819D-01 -0.175643D+00
    183 -0.124134D-02 -0.183119D-01  0.163649D-01  0.261599D-02 -0.367323D-01
    184  0.124134D-02  0.183119D-01  0.261599D-02  0.163649D-01  0.367323D-01
    185 -0.647691D-02 -0.842797D-01 -0.553080D-02  0.140610D-01 -0.130964D+00
    186 -0.927847D-03 -0.352033D-01  0.371463D-01  0.624764D-02 -0.310011D-01
    187  0.927847D-03  0.352033D-01  0.624764D-02  0.371463D-01  0.310011D-01
    188 -0.647691D-02 -0.842797D-01 -0.140610D-01  0.553080D-02 -0.130964D+00
    189 -0.925273D-03 -0.140610D-01  0.121388D-01  0.790115D-03 -0.275183D-01
    190  0.925273D-03  0.140610D-01  0.790115D-03  0.121388D-01  0.275183D-01
    191  0.000000D+00  0.643964D-02 -0.631668D-02  0.631668D-02  0.172655D-02
    192 -0.272606D-01 -0.392950D+00 -0.967990D-01  0.967990D-01 -0.310595D+00
    193 -0.388515D-02 -0.395000D-01  0.520210D-01  0.564286D-02 -0.756038D-01
    194  0.388515D-02  0.395000D-01  0.564286D-02  0.520210D-01  0.756038D-01
    195 -0.202728D-01 -0.175567D+00  0.181231D-01  0.312211D-01 -0.249303D+00
    196 -0.291671D-02 -0.110001D+00  0.189397D+00  0.227636D-01 -0.677032D-01
    197  0.291671D-02  0.110001D+00  0.227636D-01  0.189397D+00  0.677032D-01
    198 -0.202728D-01 -0.175567D+00 -0.312211D-01 -0.181231D-01 -0.249303D+00
    199 -0.289611D-02 -0.312211D-01  0.385200D-01 -0.258902D-02 -0.569870D-01
    200  0.289611D-02  0.312211D-01 -0.258902D-02  0.385200D-01  0.569870D-01
    201  0.520323D-05  0.262583D-01 -0.381100D-01  0.381100D-01  0.722010D-02
    202  0.508075D-01  0.261754D-01  0.373935D-02 -0.158360D-02  0.144264D+00
    203 -0.375075D-05 -0.161439D-02  0.119526D-02 -0.121826D-02 -0.147585D-02
    204  0.578469D-01  0.298134D-01  0.301205D-02 -0.301205D-02  0.164253D+00
    205 -0.375075D-05 -0.161439D-02  0.121826D-02 -0.119526D-02 -0.147585D-02
    206  0.508075D-01  0.261754D-01  0.158360D-02 -0.373935D-02  0.144264D+00
    207 -0.262553D-04 -0.987482D-02 -0.161439D-02 -0.852780D-02 -0.720885D-02
    208  0.195699D-04  0.748078D-02 -0.633658D-02 -0.863081D-03  0.538708D-02
    209 -0.195699D-04 -0.748078D-02 -0.863081D-03 -0.633658D-02 -0.538708D-02
    210  0.262553D-04  0.987482D-02 -0.852780D-02 -0.161439D-02  0.720885D-02
    211  0.579243D-01  0.549760D-01  0.910071D-02 -0.642897D-02  0.175959D+00
    212 -0.279944D-05 -0.227898D-02  0.193682D-02 -0.193682D-02 -0.118149D-02
    213  0.579243D-01  0.549760D-01  0.642897D-02 -0.910071D-02  0.175959D+00
    214 -0.262670D-04 -0.126289D-01 -0.224759D-02 -0.115963D-01 -0.726074D-02
    215  0.262670D-04  0.126289D-01 -0.115963D-01 -0.224759D-02  0.726074D-02
    216  0.509436D-01  0.753107D-01  0.137487D-01 -0.137487D-01  0.164383D+00
    217  0.108706D+00  0.516318D-01  0.737597D-02  0.430317D-02  0.243951D+00
    218 -0.228053D-04 -0.710578D-02  0.670991D-02 -0.701075D-02 -0.642846D-02
    219  0.123767D+00  0.589123D-01  0.150848D-02 -0.150848D-02  0.277769D+00
    220 -0.228053D-04 -0.710578D-02  0.701075D-02 -0.670991D-02 -0.642846D-02
    221  0.108706D+00  0.516318D-01 -0.430317D-02 -0.737597D-02  0.243951D+00
    222 -0.159637D-03 -0.420154D-01 -0.710578D-02 -0.490752D-01 -0.300164D-01
    223  0.118993D-03  0.326308D-01 -0.363587D-01 -0.807334D-03  0.225234D-01
    224 -0.118993D-03 -0.326308D-01 -0.807334D-03 -0.363587D-01 -0.225234D-01
    225  0.159637D-03  0.420154D-01 -0.490752D-01 -0.710578D-02  0.300164D-01
    226  0.124238D+00  0.163427D+00  0.302543D-01 -0.470469D-02  0.320574D+00
    227 -0.170637D-04 -0.166328D-01  0.190778D-01 -0.190778D-01 -0.556709D-02
    228  0.124238D+00  0.163427D+00  0.470469D-02 -0.302543D-01  0.320574D+00
    229 -0.159840D-03 -0.695961D-01 -0.141831D-01 -0.904322D-01 -0.299237D-01
    230  0.159840D-03  0.695961D-01 -0.904322D-01 -0.141831D-01  0.299237D-01
    231  0.109534D+00  0.279698D+00  0.625517D-01 -0.625517D-01  0.311868D+00
    232  0.993548D-03  0.127505D-01  0.182150D-02  0.106257D-01  0.297809D-01
    233 -0.596161D-03 -0.798712D-02  0.632727D-02  0.198697D-03 -0.179993D-01
    234  0.910627D-03  0.119452D-01  0.986742D-03  0.970977D-02  0.273947D-01
    235 -0.910627D-03 -0.119452D-01  0.970977D-02  0.986742D-03 -0.273947D-01
    236  0.596161D-03  0.798712D-02  0.198697D-03  0.632727D-02  0.179993D-01
    237 -0.993548D-03 -0.127505D-01  0.106257D-01  0.182150D-02 -0.297809D-01
    238 -0.417313D-02 -0.484415D-01 -0.798712D-02  0.139088D-02 -0.869878D-01
    239  0.000000D+00  0.407819D-02 -0.369136D-02  0.379098D-02  0.125487D-02
    240 -0.475131D-02 -0.551963D-01 -0.525996D-02  0.525996D-02 -0.990419D-01
    241  0.000000D+00  0.407819D-02 -0.379098D-02  0.369136D-02  0.125487D-02
    242 -0.417313D-02 -0.484415D-01 -0.139088D-02  0.798712D-02 -0.869878D-01
    243  0.912389D-03  0.255202D-01  0.436545D-02  0.247182D-01  0.300421D-01
    244 -0.680073D-03 -0.194712D-01  0.183474D-01  0.189974D-02 -0.224740D-01
    245  0.680073D-03  0.194712D-01  0.189974D-02  0.183474D-01  0.224740D-01
    246 -0.912389D-03 -0.255202D-01  0.247182D-01  0.436545D-02 -0.300421D-01
    247 -0.637850D-02 -0.990207D-01 -0.183006D-01  0.105020D-01 -0.133377D+00
    248  0.000000D+00  0.578772D-02 -0.568955D-02  0.568955D-02  0.126418D-02
    249 -0.637850D-02 -0.990207D-01 -0.105020D-01  0.183006D-01 -0.133377D+00
    250  0.598470D-03  0.292696D-01  0.564006D-02  0.306403D-01  0.213562D-01
    251 -0.598470D-03 -0.292696D-01  0.306403D-01  0.564006D-02 -0.213562D-01
    252 -0.696382D-02 -0.139718D+00 -0.285979D-01  0.285979D-01 -0.145507D+00
               11            12            13            14            15
     11  0.100000D+01
     12  0.000000D+00  0.100000D+01
     13  0.000000D+00  0.000000D+00  0.100000D+01
     14  0.775943D+00  0.000000D+00  0.000000D+00  0.100000D+01
     15  0.000000D+00  0.775943D+00  0.000000D+00  0.000000D+00  0.100000D+01
     16  0.000000D+00  0.000000D+00  0.765365D+00  0.000000D+00  0.000000D+00
     17  0.385999D+00  0.000000D+00  0.000000D+00  0.765365D+00  0.000000D+00
     18  0.000000D+00  0.385999D+00  0.000000D+00  0.000000D+00  0.765365D+00
     19  0.000000D+00  0.000000D+00  0.417034D+00  0.000000D+00  0.000000D+00
     20  0.166641D+00  0.000000D+00  0.000000D+00  0.417034D+00  0.000000D+00
     21  0.000000D+00  0.166641D+00  0.000000D+00  0.000000D+00  0.417034D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.759609D+00  0.000000D+00  0.000000D+00
     47  0.872427D+00  0.000000D+00  0.000000D+00  0.759609D+00  0.000000D+00
     48  0.000000D+00  0.872427D+00  0.000000D+00  0.000000D+00  0.759609D+00
     49  0.000000D+00  0.000000D+00  0.566179D+00  0.000000D+00  0.000000D+00
     50  0.650269D+00  0.000000D+00  0.000000D+00  0.566179D+00  0.000000D+00
     51  0.000000D+00  0.650269D+00  0.000000D+00  0.000000D+00  0.566179D+00
     52  0.000000D+00  0.000000D+00  0.566179D+00  0.000000D+00  0.000000D+00
     53  0.650269D+00  0.000000D+00  0.000000D+00  0.566179D+00  0.000000D+00
     54  0.000000D+00  0.650269D+00  0.000000D+00  0.000000D+00  0.566179D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.881265D+00  0.000000D+00  0.000000D+00
     57  0.721463D+00  0.000000D+00  0.000000D+00  0.881265D+00  0.000000D+00
     58  0.000000D+00  0.721463D+00  0.000000D+00  0.000000D+00  0.881265D+00
     59  0.000000D+00  0.000000D+00  0.656856D+00  0.000000D+00  0.000000D+00
     60  0.537747D+00  0.000000D+00  0.000000D+00  0.656856D+00  0.000000D+00
     61  0.000000D+00  0.537747D+00  0.000000D+00  0.000000D+00  0.656856D+00
     62  0.000000D+00  0.000000D+00  0.656856D+00  0.000000D+00  0.000000D+00
     63  0.537747D+00  0.000000D+00  0.000000D+00  0.656856D+00  0.000000D+00
     64  0.000000D+00  0.537747D+00  0.000000D+00  0.000000D+00  0.656856D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.809183D+00  0.000000D+00  0.000000D+00
     67  0.385639D+00  0.000000D+00  0.000000D+00  0.809183D+00  0.000000D+00
     68  0.000000D+00  0.385639D+00  0.000000D+00  0.000000D+00  0.809183D+00
     69  0.000000D+00  0.000000D+00  0.603129D+00  0.000000D+00  0.000000D+00
     70  0.287438D+00  0.000000D+00  0.000000D+00  0.603129D+00  0.000000D+00
     71  0.000000D+00  0.287438D+00  0.000000D+00  0.000000D+00  0.603129D+00
     72  0.000000D+00  0.000000D+00  0.603129D+00  0.000000D+00  0.000000D+00
     73  0.287438D+00  0.000000D+00  0.000000D+00  0.603129D+00  0.000000D+00
     74  0.000000D+00  0.287438D+00  0.000000D+00  0.000000D+00  0.603129D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
