

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
    137  0.000000D+00  0.950274D-03 -0.775850D-03  0.775850D-03  0.269739D-03
    138  0.000000D+00 -0.626340D-02 -0.259275D-02  0.145301D-02 -0.231489D-03
    139  0.000000D+00 -0.347199D-02  0.324887D-02  0.658819D-03 -0.651914D-03
    140 -0.177447D-05 -0.147355D-01 -0.210508D-02 -0.166966D-01 -0.252370D-02
    141  0.472832D-05  0.304844D-01  0.545145D-02 -0.171319D-01 -0.390953D-04
    142  0.000000D+00  0.545145D-02 -0.689697D-02 -0.244742D-02  0.839091D-03
    143  0.222891D-05  0.183097D-01  0.472636D-02  0.216572D-01  0.301622D-02
    144  0.000000D+00  0.643964D-02 -0.631668D-02  0.631668D-02  0.172655D-02
    145 -0.610424D-05 -0.393552D-01 -0.191014D-01  0.100537D-01  0.504718D-04
    146 -0.276776D-05 -0.228618D-01  0.264621D-01  0.455850D-02 -0.384221D-02
    147 -0.142024D-04 -0.552349D-01 -0.789070D-02 -0.100870D+00 -0.804089D-02
    148  0.378443D-04  0.963886D-01  0.201129D-01 -0.876802D-01 -0.146234D-01
    149  0.540633D-05  0.201129D-01 -0.415281D-01 -0.125257D-01  0.241284D-02
    150  0.178396D-04  0.682257D-01  0.219561D-01  0.130663D+00  0.928047D-02
    151  0.520323D-05  0.262583D-01 -0.381100D-01  0.381100D-01  0.722010D-02
    152 -0.488568D-04 -0.124437D+00 -0.957488D-01  0.434114D-01  0.188787D-01
    153 -0.221525D-04 -0.854466D-01  0.159759D+00  0.196834D-01 -0.120400D-01
    154  0.000000D+00  0.183284D-02  0.261835D-03 -0.184777D-02 -0.168586D-03
    155  0.000000D+00  0.251711D-02  0.431232D-03  0.274275D-02  0.521008D-04
    156  0.000000D+00  0.431232D-03 -0.439912D-03  0.391821D-03  0.326521D-04
    157  0.000000D+00 -0.275826D-02 -0.821531D-03  0.224003D-02  0.247543D-03
    158  0.000000D+00 -0.102714D-02  0.131896D-02  0.653343D-03 -0.614273D-05
    159  0.000000D+00 -0.204944D-02 -0.861444D-03 -0.244669D-02 -0.262591D-04
    160  0.000000D+00 -0.114093D-02  0.109119D-02 -0.110937D-02 -0.863893D-04
    161  0.000000D+00  0.363408D-02  0.298689D-02 -0.111038D-02 -0.329607D-03
    162  0.000000D+00  0.307913D-02 -0.343064D-02 -0.707947D-03  0.580199D-04
    163  0.000000D+00  0.164827D-01  0.235467D-02 -0.231058D-01 -0.275687D-02
    164  0.000000D+00  0.252508D-01  0.454470D-02  0.369851D-01 -0.226907D-04
    165  0.000000D+00  0.454470D-02 -0.591283D-02  0.528359D-02  0.310933D-03
    166  0.000000D+00 -0.248617D-01 -0.914520D-02  0.277055D-01  0.406705D-02
    167  0.000000D+00 -0.101646D-01  0.177257D-01  0.808078D-02  0.209856D-03
    168  0.000000D+00 -0.204103D-01 -0.103565D-01 -0.329287D-01  0.232922D-03
    169  0.000000D+00 -0.120241D-01  0.146926D-01 -0.149304D-01 -0.822651D-03
    170  0.000000D+00  0.327241D-01  0.369638D-01 -0.124108D-01 -0.540438D-02
    171  0.000000D+00  0.308361D-01 -0.462385D-01 -0.791274D-02 -0.103576D-03
    172  0.000000D+00  0.228361D-02  0.326230D-03  0.288090D-02 -0.657968D-04
    173  0.000000D+00 -0.209256D-02 -0.417234D-03  0.450033D-02  0.274538D-03
    174  0.000000D+00 -0.417234D-03  0.768472D-03  0.642904D-03  0.220924D-04
    175  0.000000D+00 -0.299602D-02 -0.868936D-03 -0.398132D-02  0.933855D-04
    176  0.000000D+00 -0.110349D-02  0.135413D-02 -0.116122D-02 -0.601238D-05
    177  0.000000D+00  0.233951D-02  0.156616D-02 -0.345626D-02 -0.292903D-03
    178  0.000000D+00  0.151936D-02 -0.249998D-02 -0.156713D-02 -0.664115D-04
    179  0.000000D+00  0.225789D-02  0.184999D-02  0.350399D-02 -0.907914D-04
    180  0.000000D+00  0.191131D-02 -0.212267D-02  0.223404D-02  0.104137D-04
    181  0.000000D+00 -0.306787D-02 -0.561166D-02  0.138525D-02  0.396219D-03
    182  0.000000D+00 -0.409958D-02  0.543949D-02  0.118943D-02  0.128041D-03
               11            12            13            14            15
     11  0.100000D+01
     12  0.000000D+00  0.100000D+01
     13  0.000000D+00  0.000000D+00  0.100000D+01
     14  0.775943D+00  0.000000D+00  0.000000D+00  0.100000D+01
     15  0.000000D+00  0.775943D+00  0.000000D+00  0.000000D+00  0.100000D+01
     16  0.000000D+00  0.000000D+00  0.765365D+00  0.000000D+00  0.000000D+00
     17  0.385999D+00  0.000000D+00  0.000000D+00  0.765365D+00  0.000000D+00
     18  0.000000D+00  0.385999D+00  0.000000D+00  0.000000D+00  0.765365D+00
     19  0.000000D+00  0.000000D+00  0.417034D+00  0.000000D+00  0.000000D+00
     20  0.166641D+00  0.000000D+00  0.000000D+00  0.417034D+00  0.000000D+00
     21  0.000000D+00  0.166641D+00  0.000000D+00  0.000000D+00  0.417034D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     59  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     62  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     69  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     72  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.766572D-02 -0.766572D-02  0.508953D-01  0.727076D-02 -0.727076D-02
     93 -0.887910D-02  0.887910D-02 -0.589505D-01 -0.842150D-02  0.842150D-02
     94  0.225411D-01 -0.225411D-01  0.149825D+00  0.214036D-01 -0.214036D-01
     95  0.405136D-01 -0.405136D-01  0.271759D+00  0.388227D-01 -0.388227D-01
     96  0.646457D-01 -0.646457D-01  0.453835D+00  0.648336D-01 -0.648336D-01
     97  0.756440D-01 -0.756440D-01  0.617535D+00  0.882193D-01 -0.882193D-01
     98 -0.615162D-02  0.615162D-02 -0.459508D-02 -0.238308D-02  0.238308D-02
     99  0.118638D-01  0.878803D-03 -0.238308D-02  0.117461D-01  0.340440D-03
    100  0.878803D-03  0.118638D-01  0.238308D-02  0.340440D-03  0.117461D-01
    101 -0.206585D-01  0.206585D-01 -0.149969D-01 -0.829119D-02  0.829119D-02
    102  0.423098D-01  0.295121D-02 -0.829119D-02  0.418569D-01  0.118446D-02
    103  0.295121D-02  0.423098D-01  0.829119D-02  0.118446D-02  0.418569D-01
    104 -0.508705D-01  0.508705D-01 -0.339387D-01 -0.222344D-01  0.222344D-01
    105  0.118550D+00  0.726722D-02 -0.222344D-01  0.118526D+00  0.317634D-02
    106  0.726722D-02  0.118550D+00  0.222344D-01  0.317634D-02  0.118526D+00
    107 -0.922715D-01  0.922715D-01 -0.398324D-01 -0.496632D-01  0.496632D-01
    108  0.281870D+00  0.131816D-01 -0.496632D-01  0.300715D+00  0.709474D-02
    109  0.131816D-01  0.281870D+00  0.496632D-01  0.709474D-02  0.300715D+00
    110 -0.894386D-01  0.894386D-01  0.865301D-01 -0.734893D-01  0.734893D-01
    111  0.450260D+00  0.127769D-01 -0.734893D-01  0.590456D+00  0.104985D-01
    112  0.127769D-01  0.450260D+00  0.734893D-01  0.104985D-01  0.590456D+00
    113 -0.306238D-03  0.169694D-02  0.405323D-03  0.579033D-04  0.479767D-03
    114 -0.388892D-03 -0.523157D-02 -0.118597D-03 -0.612888D-04 -0.211168D-02
    115  0.747367D-03 -0.747367D-03 -0.612888D-04  0.301669D-03 -0.301669D-03
    116  0.213627D-02 -0.133334D-02 -0.702041D-03  0.520557D-03 -0.210133D-03
    117 -0.523157D-02 -0.388892D-03  0.118597D-03 -0.211168D-02 -0.612888D-04
    118 -0.128749D-02  0.790652D-02  0.206823D-02  0.295462D-03  0.234065D-02
    119 -0.176502D-02 -0.249855D-01 -0.540542D-03 -0.294643D-03 -0.103591D-01
    120  0.356935D-02 -0.356935D-02 -0.294643D-03  0.147987D-02 -0.147987D-02
    121  0.987300D-02 -0.605150D-02 -0.358228D-02  0.253216D-02 -0.101020D-02
    122 -0.249855D-01 -0.176502D-02  0.540542D-03 -0.103591D-01 -0.294643D-03
    123 -0.383055D-02  0.314889D-01  0.102133D-01  0.145904D-02  0.104446D-01
    124 -0.659262D-02 -0.105187D+00 -0.199936D-02 -0.126742D-02 -0.468405D-01
    125  0.150268D-01 -0.150268D-01 -0.126742D-02  0.669151D-02 -0.669151D-02
    126  0.385718D-01 -0.226033D-01 -0.176899D-01  0.112180D-01 -0.434543D-02
    127 -0.105187D+00 -0.659262D-02  0.199936D-02 -0.468405D-01 -0.126742D-02
    128 -0.321067D-02  0.883815D-01  0.451853D-01  0.645505D-02  0.379462D-01
    129 -0.159642D-01 -0.328250D+00 -0.387641D-02 -0.421593D-02 -0.175230D+00
    130  0.468928D-01 -0.468928D-01 -0.421593D-02  0.250328D-01 -0.250328D-01
    131  0.103908D+00 -0.547344D-01 -0.782633D-01  0.400897D-01 -0.144546D-01
    132 -0.328250D+00 -0.159642D-01  0.387641D-02 -0.175230D+00 -0.421593D-02
    133 -0.609285D-04 -0.198860D-02  0.307873D-04  0.439818D-05 -0.332698D-03
    134  0.145147D-03 -0.141841D-02 -0.235358D-03 -0.144758D-04 -0.189480D-03
    135 -0.815981D-03 -0.202630D-03 -0.144758D-04 -0.136096D-03 -0.270685D-04
    136  0.303504D-03  0.257251D-02 -0.421583D-04  0.308325D-04  0.429856D-03
    137 -0.750314D-03  0.750314D-03  0.689920D-05 -0.125375D-03  0.125375D-03
    138 -0.150240D-02  0.516139D-03  0.303846D-03 -0.191956D-03  0.339730D-04
    139  0.314746D-02  0.234026D-03  0.501560D-04  0.526253D-03  0.154039D-04
    140 -0.360528D-03 -0.141226D-01  0.251583D-03  0.359405D-04 -0.255874D-02
    141  0.839091D-03 -0.983673D-02 -0.184856D-02 -0.116948D-03 -0.145033D-02
    142 -0.579286D-02 -0.140525D-02 -0.116948D-03 -0.104663D-02 -0.207190D-03
    143  0.205678D-02  0.182668D-01 -0.342805D-03  0.234238D-03  0.330589D-02
    144 -0.532782D-02  0.532782D-02  0.475205D-04 -0.964217D-03  0.964217D-03
    145 -0.103760D-01  0.340644D-02  0.238649D-02 -0.146770D-02  0.253691D-03
    146  0.223510D-01  0.154454D-02  0.408818D-03  0.404729D-02  0.115027D-03
    147 -0.114870D-02 -0.760427D-01  0.187377D-02  0.267681D-03 -0.167466D-01
    148  0.241284D-02 -0.503678D-01 -0.126888D-01 -0.851620D-03 -0.938586D-02
    149 -0.311686D-01 -0.719540D-02 -0.851620D-03 -0.684915D-02 -0.134084D-02
    150  0.999132D-02  0.983279D-01 -0.252864D-02  0.148870D-02  0.216354D-01
    151 -0.286790D-01  0.286790D-01  0.225985D-03 -0.631033D-02  0.631033D-02
    152 -0.526426D-01  0.154969D-01  0.163812D-01 -0.947379D-02  0.154387D-02
    153  0.120330D+00  0.702653D-02  0.302981D-02  0.264883D-01  0.700015D-03
    154 -0.240838D-04 -0.533944D-03 -0.337398D-04 -0.481997D-05 -0.326266D-04
    155  0.326521D-04  0.108415D-02 -0.194841D-04 -0.109177D-05  0.760349D-04
    156 -0.171799D-03  0.154878D-03 -0.109177D-05 -0.119976D-04  0.108621D-04
    157 -0.115055D-03  0.614170D-03  0.501917D-04 -0.292362D-05  0.364169D-04
    158  0.514842D-03  0.179133D-03  0.938203D-05  0.359478D-04  0.106216D-04
    159 -0.203842D-03 -0.960158D-03  0.173941D-04 -0.109423D-04 -0.671683D-04
    160  0.428956D-03 -0.435351D-03  0.288856D-05  0.300260D-04 -0.304552D-04
    161  0.821210D-03 -0.160943D-03 -0.664567D-04  0.487735D-04 -0.446606D-05
    162 -0.135359D-02 -0.102612D-03 -0.243754D-04 -0.948717D-04 -0.284743D-05
    163 -0.393839D-03 -0.656071D-02 -0.510883D-03 -0.729832D-04 -0.483497D-03
    164  0.310933D-03  0.136074D-01 -0.299267D-03 -0.176132D-04  0.113132D-02
    165 -0.215480D-02  0.194392D-02 -0.176132D-04 -0.178491D-03  0.161617D-03
    166 -0.129362D-02  0.751395D-02  0.760087D-03 -0.414174D-04  0.539149D-03
    167  0.645725D-02  0.219157D-02  0.143566D-03  0.534799D-03  0.157252D-03
    168 -0.246041D-02 -0.120462D-01  0.266591D-03 -0.161452D-03 -0.999322D-03
    169  0.538224D-02 -0.546195D-02  0.466002D-04  0.446731D-03 -0.453109D-03
    170  0.100493D-01 -0.182056D-02 -0.100635D-02  0.722126D-03 -0.636889D-04
    171 -0.169876D-01 -0.116074D-02 -0.374193D-03 -0.141156D-02 -0.406062D-04
    172 -0.939955D-05  0.473737D-03 -0.647103D-05  0.000000D+00  0.145737D-04
    173  0.220924D-04  0.569071D-03  0.146794D-04  0.159360D-05  0.157837D-04
    174  0.123048D-03  0.812958D-04  0.159360D-05  0.375189D-05  0.225482D-05
    175 -0.504988D-04 -0.651737D-03  0.877821D-05  0.000000D+00 -0.200198D-04
    176  0.218020D-03 -0.190090D-03  0.158293D-05  0.666010D-05 -0.583910D-05
    177  0.136521D-03 -0.410177D-03 -0.158386D-04  0.298040D-05 -0.110245D-04
    178 -0.402867D-03 -0.185981D-03 -0.522978D-05 -0.123106D-04 -0.499870D-05
    179  0.208177D-03  0.566989D-03 -0.744919D-05  0.543648D-05  0.173496D-04
    180 -0.345371D-03  0.361496D-03 -0.274171D-05 -0.105876D-04  0.110616D-04
    181 -0.692417D-03  0.805050D-04  0.212649D-04 -0.189797D-04  0.000000D+00
    182  0.890630D-03  0.691244D-04  0.120221D-04  0.273600D-04  0.000000D+00
               16            17            18            19            20
     16  0.100000D+01
     17  0.000000D+00  0.100000D+01
     18  0.000000D+00  0.000000D+00  0.100000D+01
     19  0.810955D+00  0.000000D+00  0.000000D+00  0.100000D+01
     20  0.000000D+00  0.810955D+00  0.000000D+00  0.000000D+00  0.100000D+01
     21  0.000000D+00  0.000000D+00  0.810955D+00  0.000000D+00  0.000000D+00
     22  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     23  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     24  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     25  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     26  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     27  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     28  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     29  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     30  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     31  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     32  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     33  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     34  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     35  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     36  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     37  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     49  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     52  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     59  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
